demand,civilians_rank,w_{t-1},w_{t-2},w_{t-3},w_{t-4},w_{t-5},w_{t-1}_trend,w_{t-1}_seasonality,service_General Medicine,service_Gynaecology,service_Pediatrics,service_Pharmacy,mohafaza_B,mohafaza_N,mohafaza_NE
47,1,55,60,25,63,54,52,6,0,1,0,0,0,0,1
42,1,47,55,60,25,63,52,-9,0,1,0,0,0,0,1
81,2,42,47,55,60,25,52,-12,0,1,0,0,0,0,1
55,3,81,42,47,55,60,53,14,0,1,0,0,0,0,1
69,1,55,81,42,47,55,54,6,0,1,0,0,0,0,1
53,2,69,55,81,42,47,54,4,0,1,0,0,0,0,1
32,2,53,69,55,81,42,55,4,0,1,0,0,0,0,1
89,1,32,53,69,55,81,54,-8,0,1,0,0,0,0,1
49,1,89,32,53,69,55,54,13,0,1,0,0,0,0,1
72,3,49,89,32,53,69,54,4,0,1,0,0,0,0,1
44,2,72,49,89,32,53,55,-5,0,1,0,0,0,0,1
81,1,44,72,49,89,32,55,-1,0,1,0,0,0,0,1
35,1,81,44,72,49,89,55,22,0,1,0,0,0,0,1
73,2,35,81,44,72,49,56,-6,0,1,0,0,0,0,1
49,3,73,35,81,44,72,56,9,0,1,0,0,0,0,1
55,3,49,73,35,81,44,56,-10,0,1,0,0,0,0,1
54,3,55,49,73,35,81,57,-4,0,1,0,0,0,0,1
49,1,54,55,49,73,35,57,0,0,1,0,0,0,0,1
42,3,49,54,55,49,73,57,21,0,1,0,0,0,0,1
61,1,42,49,54,55,49,58,-13,0,1,0,0,0,0,1
70,2,61,42,49,54,55,58,10,0,1,0,0,0,0,1
68,3,70,61,42,49,54,58,14,0,1,0,0,0,0,1
61,1,68,70,61,42,49,58,3,0,1,0,0,0,0,1
58,4,61,68,70,61,42,58,-1,0,1,0,0,0,0,1
77,1,58,61,68,70,61,59,-11,0,1,0,0,0,0,1
59,1,77,58,61,68,70,59,-3,0,1,0,0,0,0,1
23,1,59,77,58,61,68,59,-30,0,1,0,0,0,0,1
68,2,23,59,77,58,61,59,2,0,1,0,0,0,0,1
79,3,68,23,59,77,58,60,-4,0,1,0,0,0,0,1
60,2,79,68,23,59,77,60,12,0,1,0,0,0,0,1
66,3,60,79,68,23,59,60,5,0,1,0,0,0,0,1
50,2,66,60,79,68,23,61,-5,0,1,0,0,0,0,1
49,1,50,66,60,79,68,61,-4,0,1,0,0,0,0,1
49,1,49,50,66,60,79,62,0,0,1,0,0,0,0,1
45,1,49,49,50,66,60,62,7,0,1,0,0,0,0,1
72,2,45,49,49,50,66,62,-13,0,1,0,0,0,0,1
8,1,72,45,49,49,50,63,0,0,1,0,0,0,0,1
92,2,8,72,45,49,49,63,-3,0,1,0,0,0,0,1
68,2,92,8,72,45,49,64,9,0,1,0,0,0,0,1
52,3,68,92,8,72,45,64,7,0,1,0,0,0,0,1
59,2,52,68,92,8,72,65,1,0,1,0,0,0,0,1
60,3,59,52,68,92,8,65,10,0,1,0,0,0,0,1
72,4,60,59,52,68,92,65,2,0,1,0,0,0,0,1
52,3,72,60,59,52,68,66,17,0,1,0,0,0,0,1
74,3,52,72,60,59,52,67,-21,0,1,0,0,0,0,1
73,3,74,52,72,60,59,68,11,0,1,0,0,0,0,1
63,2,73,74,52,72,60,69,-3,0,1,0,0,0,0,1
51,4,63,73,74,52,72,70,-2,0,1,0,0,0,0,1
90,3,51,63,73,74,52,70,-15,0,1,0,0,0,0,1
42,2,90,51,63,73,74,71,5,0,1,0,0,0,0,1
61,1,42,90,51,63,73,71,-35,0,1,0,0,0,0,1
79,3,61,42,90,51,63,71,0,0,1,0,0,0,0,1
58,1,79,61,42,90,51,70,6,0,1,0,0,0,0,1
59,2,58,79,61,42,90,71,-9,0,1,0,0,0,0,1
72,3,59,58,79,61,42,72,-12,0,1,0,0,0,0,1
113,3,72,59,58,79,61,73,14,0,1,0,0,0,0,1
65,2,113,72,59,58,79,74,6,0,1,0,0,0,0,1
90,2,65,113,72,59,58,75,4,0,1,0,0,0,0,1
82,3,90,65,113,72,59,75,4,0,1,0,0,0,0,1
70,1,82,90,65,113,72,76,-8,0,1,0,0,0,0,1
94,1,70,82,90,65,113,77,13,0,1,0,0,0,0,1
69,1,94,70,82,90,65,78,4,0,1,0,0,0,0,1
73,1,69,94,70,82,90,79,-5,0,1,0,0,0,0,1
103,1,73,69,94,70,82,80,-1,0,1,0,0,0,0,1
76,1,103,73,69,94,70,82,22,0,1,0,0,0,0,1
69,4,76,103,73,69,94,83,-6,0,1,0,0,0,0,1
79,4,69,76,103,73,69,84,9,0,1,0,0,0,0,1
65,4,79,69,76,103,73,85,-10,0,1,0,0,0,0,1
89,3,65,79,69,76,103,87,-4,0,1,0,0,0,0,1
150,3,89,65,79,69,76,88,0,0,1,0,0,0,0,1
73,4,150,89,65,79,69,89,21,0,1,0,0,0,0,1
102,4,73,150,89,65,79,89,-13,0,1,0,0,0,0,1
105,4,102,73,150,89,65,90,10,0,1,0,0,0,0,1
9,2,13,10,13,12,4,-15,0,0,1,0,0,1,0,0
9,3,9,13,10,13,12,-15,13,0,1,0,0,1,0,0
7,1,9,9,13,10,13,-14,-2,0,1,0,0,1,0,0
6,2,7,9,9,13,10,-13,1,0,1,0,0,1,0,0
20,3,6,7,9,9,13,-12,2,0,1,0,0,1,0,0
11,2,20,6,7,9,9,-11,4,0,1,0,0,1,0,0
10,4,11,20,6,7,9,-11,0,0,1,0,0,1,0,0
14,2,10,11,20,6,7,-10,-8,0,1,0,0,1,0,0
13,4,14,10,11,20,6,-9,-2,0,1,0,0,1,0,0
15,4,13,14,10,11,20,-8,-2,0,1,0,0,1,0,0
17,2,15,13,14,10,11,-7,-4,0,1,0,0,1,0,0
8,3,17,15,13,14,10,-7,-5,0,1,0,0,1,0,0
8,3,8,17,15,13,14,-6,-10,0,1,0,0,1,0,0
20,3,8,8,17,15,13,-5,-12,0,1,0,0,1,0,0
19,3,20,8,8,17,15,-4,-8,0,1,0,0,1,0,0
13,1,19,20,8,8,17,-3,-4,0,1,0,0,1,0,0
15,2,13,19,20,8,8,-3,-6,0,1,0,0,1,0,0
17,2,15,13,19,20,8,-2,-4,0,1,0,0,1,0,0
17,3,17,15,13,19,20,-1,-11,0,1,0,0,1,0,0
9,1,17,17,15,13,19,0,19,0,1,0,0,1,0,0
6,2,9,17,17,15,13,1,10,0,1,0,0,1,0,0
8,1,6,9,17,17,15,1,-6,0,1,0,0,1,0,0
7,2,8,6,9,17,17,2,5,0,1,0,0,1,0,0
15,3,7,8,6,9,17,3,-5,0,1,0,0,1,0,0
10,2,15,7,8,6,9,4,1,0,1,0,0,1,0,0
1,3,10,15,7,8,6,4,11,0,1,0,0,1,0,0
13,1,1,10,15,7,8,13,8,0,1,0,0,1,0,0
13,4,13,1,10,15,7,14,1,0,1,0,0,1,0,0
7,2,13,13,1,10,15,14,1,0,1,0,0,1,0,0
12,1,7,13,13,1,10,14,3,0,1,0,0,1,0,0
4,2,12,7,13,13,1,14,-4,0,1,0,0,1,0,0
22,2,4,12,7,13,13,14,-4,0,1,0,0,1,0,0
6,1,22,4,12,7,13,14,-13,0,1,0,0,1,0,0
21,1,6,22,4,12,7,14,0,0,1,0,0,1,0,0
13,3,21,6,22,4,12,13,-10,0,1,0,0,1,0,0
6,1,13,21,6,22,4,14,7,0,1,0,0,1,0,0
28,2,6,13,21,6,22,14,-5,0,1,0,0,1,0,0
28,1,28,6,13,21,6,14,8,0,1,0,0,1,0,0
22,1,28,28,6,13,21,14,16,0,1,0,0,1,0,0
11,2,22,28,28,6,13,14,6,0,1,0,0,1,0,0
29,3,11,22,28,28,6,14,-11,0,1,0,0,1,0,0
24,1,29,11,22,28,28,13,13,0,1,0,0,1,0,0
27,3,24,29,11,22,28,13,-2,0,1,0,0,1,0,0
10,1,27,24,29,11,22,13,1,0,1,0,0,1,0,0
30,2,10,27,24,29,11,13,-4,0,1,0,0,1,0,0
14,2,30,10,27,24,29,14,8,0,1,0,0,1,0,0
12,4,14,30,10,27,24,15,-2,0,1,0,0,1,0,0
6,2,12,14,30,10,27,16,47,0,1,0,0,1,0,0
1,1,6,12,14,30,10,18,-15,0,1,0,0,1,0,0
7,1,1,6,12,14,30,19,-4,0,1,0,0,1,0,0
20,1,7,1,6,12,14,20,-6,0,1,0,0,1,0,0
11,2,20,7,1,6,12,20,-17,0,1,0,0,1,0,0
21,3,11,20,7,1,6,22,0,0,1,0,0,1,0,0
1,1,21,11,20,7,1,24,13,0,1,0,0,1,0,0
9,2,1,21,11,20,7,25,-2,0,1,0,0,1,0,0
15,2,9,1,21,11,20,26,1,0,1,0,0,1,0,0
12,1,15,9,1,21,11,27,2,0,1,0,0,1,0,0
12,1,12,15,9,1,21,28,4,0,1,0,0,1,0,0
3,3,12,12,15,9,1,29,0,0,1,0,0,1,0,0
17,2,3,12,12,15,9,30,-8,0,1,0,0,1,0,0
16,1,17,3,12,12,15,31,-2,0,1,0,0,1,0,0
14,1,16,17,3,12,12,32,-2,0,1,0,0,1,0,0
17,2,14,16,17,3,12,33,-4,0,1,0,0,1,0,0
8,3,17,14,16,17,3,35,-5,0,1,0,0,1,0,0
9,3,8,17,14,16,17,36,-10,0,1,0,0,1,0,0
13,3,9,8,17,14,16,37,-12,0,1,0,0,1,0,0
17,1,13,9,8,17,14,38,-8,0,1,0,0,1,0,0
7,3,17,13,9,8,17,39,-4,0,1,0,0,1,0,0
9,1,7,17,13,9,8,40,-6,0,1,0,0,1,0,0
23,2,9,7,17,13,9,41,-4,0,1,0,0,1,0,0
96,3,23,9,7,17,13,42,-11,0,1,0,0,1,0,0
71,1,96,23,9,7,17,43,19,0,1,0,0,1,0,0
47,4,71,96,23,9,7,45,10,0,1,0,0,1,0,0
84,1,47,71,96,23,9,46,-6,0,1,0,0,1,0,0
67,1,84,47,71,96,23,47,5,0,1,0,0,1,0,0
28,1,67,84,47,71,96,48,-5,0,1,0,0,1,0,0
91,2,28,67,84,47,71,50,1,0,1,0,0,1,0,0
96,3,91,28,67,84,47,51,11,0,1,0,0,1,0,0
73,2,96,91,28,67,84,51,8,0,1,0,0,1,0,0
78,3,73,96,91,28,67,52,1,0,1,0,0,1,0,0
69,2,78,73,96,91,28,54,1,0,1,0,0,1,0,0
71,1,69,78,73,96,91,55,3,0,1,0,0,1,0,0
68,1,71,69,78,73,96,56,-4,0,1,0,0,1,0,0
56,1,68,71,69,78,73,57,-4,0,1,0,0,1,0,0
79,2,56,68,71,69,78,58,-13,0,1,0,0,1,0,0
23,1,79,56,68,71,69,59,0,0,1,0,0,1,0,0
87,2,23,79,56,68,71,60,-10,0,1,0,0,1,0,0
88,2,87,23,79,56,68,61,7,0,1,0,0,1,0,0
79,3,88,87,23,79,56,62,-5,0,1,0,0,1,0,0
100,2,79,88,87,23,79,62,8,0,1,0,0,1,0,0
78,3,100,79,88,87,23,63,16,0,1,0,0,1,0,0
54,4,78,100,79,88,87,64,6,0,1,0,0,1,0,0
88,3,54,78,100,79,88,64,-11,0,1,0,0,1,0,0
64,3,88,54,78,100,79,65,13,0,1,0,0,1,0,0
73,3,64,88,54,78,100,66,-2,0,1,0,0,1,0,0
90,2,73,64,88,54,78,67,1,0,1,0,0,1,0,0
93,4,90,73,64,88,54,68,-4,0,1,0,0,1,0,0
89,3,93,90,73,64,88,68,8,0,1,0,0,1,0,0
82,2,89,93,90,73,64,67,-2,0,1,0,0,1,0,0
52,1,82,89,93,90,73,67,47,0,1,0,0,1,0,0
81,3,52,82,89,93,90,67,-15,0,1,0,0,1,0,0
71,1,81,52,82,89,93,66,-4,0,1,0,0,1,0,0
38,2,71,81,52,82,89,67,-6,0,1,0,0,1,0,0
55,3,38,71,81,52,82,67,-17,0,1,0,0,1,0,0
91,3,55,38,71,81,52,66,0,0,1,0,0,1,0,0
66,2,91,55,38,71,81,66,13,0,1,0,0,1,0,0
70,2,66,91,55,38,71,66,-2,0,1,0,0,1,0,0
70,3,70,66,91,55,38,65,1,0,1,0,0,1,0,0
67,1,70,70,66,91,55,65,2,0,1,0,0,1,0,0
66,1,67,70,70,66,91,65,4,0,1,0,0,1,0,0
55,1,66,67,70,70,66,65,0,0,1,0,0,1,0,0
57,1,55,66,67,70,70,65,-8,0,1,0,0,1,0,0
59,1,57,55,66,67,70,65,-2,0,1,0,0,1,0,0
56,1,59,57,55,66,67,65,-2,0,1,0,0,1,0,0
48,4,56,59,57,55,66,65,-4,0,1,0,0,1,0,0
54,4,48,56,59,57,55,64,-5,0,1,0,0,1,0,0
49,4,54,48,56,59,57,64,-10,0,1,0,0,1,0,0
46,3,49,54,48,56,59,64,-12,0,1,0,0,1,0,0
57,3,46,49,54,48,56,64,-8,0,1,0,0,1,0,0
68,4,57,46,49,54,48,64,-4,0,1,0,0,1,0,0
72,4,68,57,46,49,54,64,-6,0,1,0,0,1,0,0
37,4,72,68,57,46,49,64,-4,0,1,0,0,1,0,0
33,3,31,45,46,48,39,39,-15,0,1,0,0,0,1,0
51,2,33,31,45,46,48,39,-20,0,1,0,0,0,1,0
47,4,51,33,31,45,46,39,4,0,1,0,0,0,1,0
58,2,47,51,33,31,45,39,7,0,1,0,0,0,1,0
44,4,58,47,51,33,31,39,0,0,1,0,0,0,1,0
52,4,44,58,47,51,33,39,7,0,1,0,0,0,1,0
60,2,52,44,58,47,51,40,17,0,1,0,0,0,1,0
61,3,60,52,44,58,47,40,9,0,1,0,0,0,1,0
42,3,61,60,52,44,58,40,8,0,1,0,0,0,1,0
48,3,42,61,60,52,44,40,13,0,1,0,0,0,1,0
60,3,48,42,61,60,52,40,4,0,1,0,0,0,1,0
51,1,60,48,42,61,60,40,13,0,1,0,0,0,1,0
61,2,51,60,48,42,61,40,13,0,1,0,0,0,1,0
56,2,61,51,60,48,42,40,13,0,1,0,0,0,1,0
62,3,56,61,51,60,48,41,17,0,1,0,0,0,1,0
61,1,62,56,61,51,60,41,4,0,1,0,0,0,1,0
36,2,61,62,56,61,51,41,3,0,1,0,0,0,1,0
50,1,36,61,62,56,61,41,-4,0,1,0,0,0,1,0
26,2,50,36,61,62,56,41,-12,0,1,0,0,0,1,0
40,3,26,50,36,61,62,41,-28,0,1,0,0,0,1,0
18,2,40,26,50,36,61,41,8,0,1,0,0,0,1,0
51,3,18,40,26,50,36,42,13,0,1,0,0,0,1,0
38,1,51,18,40,26,50,42,12,0,1,0,0,0,1,0
41,4,38,51,18,40,26,42,1,0,1,0,0,0,1,0
48,2,41,38,51,18,40,42,4,0,1,0,0,0,1,0
32,1,48,41,38,51,18,42,8,0,1,0,0,0,1,0
51,2,32,48,41,38,51,44,-2,0,1,0,0,0,1,0
36,2,51,32,48,41,38,44,1,0,1,0,0,0,1,0
36,1,36,51,32,48,41,44,-15,0,1,0,0,0,1,0
42,1,36,36,51,32,48,44,-8,0,1,0,0,0,1,0
23,3,42,36,36,51,32,44,-11,0,1,0,0,0,1,0
60,1,23,42,36,36,51,44,1,0,1,0,0,0,1,0
47,2,60,23,42,36,36,45,12,0,1,0,0,0,1,0
37,1,47,60,23,42,36,44,8,0,1,0,0,0,1,0
50,1,37,47,60,23,42,44,7,0,1,0,0,0,1,0
50,2,50,37,47,60,23,44,-1,0,1,0,0,0,1,0
87,3,50,50,37,47,60,44,5,0,1,0,0,0,1,0
43,1,87,50,50,37,47,44,13,0,1,0,0,0,1,0
53,3,43,87,50,50,37,44,-9,0,1,0,0,0,1,0
28,1,53,43,87,50,50,44,3,0,1,0,0,0,1,0
44,2,28,53,43,87,50,44,-10,0,1,0,0,0,1,0
28,2,44,28,53,43,87,44,-3,0,1,0,0,0,1,0
44,4,28,44,28,53,43,44,-10,0,1,0,0,0,1,0
10,2,44,28,44,28,53,44,-7,0,1,0,0,0,1,0
38,1,10,44,28,44,28,44,-19,0,1,0,0,0,1,0
29,1,38,10,44,28,44,43,-7,0,1,0,0,0,1,0
48,1,29,38,10,44,28,43,-3,0,1,0,0,0,1,0
40,2,48,29,38,10,44,43,10,0,1,0,0,0,1,0
36,3,40,48,29,38,10,44,1,0,1,0,0,0,1,0
34,1,36,40,48,29,38,44,-15,0,1,0,0,0,1,0
48,2,34,36,40,48,29,44,-22,0,1,0,0,0,1,0
44,2,48,34,36,40,48,44,-18,0,1,0,0,0,1,0
16,1,44,48,34,36,40,44,-15,0,1,0,0,0,1,0
66,1,16,44,48,34,36,44,-20,0,1,0,0,0,1,0
51,3,66,16,44,48,34,45,4,0,1,0,0,0,1,0
30,2,51,66,16,44,48,45,7,0,1,0,0,0,1,0
65,1,30,51,66,16,44,45,0,0,1,0,0,0,1,0
67,1,65,30,51,66,16,45,7,0,1,0,0,0,1,0
38,2,67,65,30,51,66,46,17,0,1,0,0,0,1,0
35,3,38,67,65,30,51,46,9,0,1,0,0,0,1,0
65,3,35,38,67,65,30,46,8,0,1,0,0,0,1,0
54,3,65,35,38,67,65,47,13,0,1,0,0,0,1,0
44,1,54,65,35,38,67,47,4,0,1,0,0,0,1,0
47,3,44,54,65,35,38,47,13,0,1,0,0,0,1,0
50,1,47,44,54,65,35,47,13,0,1,0,0,0,1,0
64,2,50,47,44,54,65,47,13,0,1,0,0,0,1,0
74,3,64,50,47,44,54,47,17,0,1,0,0,0,1,0
39,1,74,64,50,47,44,48,4,0,1,0,0,0,1,0
40,4,39,74,64,50,47,48,3,0,1,0,0,0,1,0
29,1,40,39,74,64,50,49,-4,0,1,0,0,0,1,0
11,1,29,40,39,74,64,49,-12,0,1,0,0,0,1,0
24,1,11,29,40,39,74,50,-28,0,1,0,0,0,1,0
68,2,24,11,29,40,39,50,8,0,1,0,0,0,1,0
58,3,68,24,11,29,40,51,13,0,1,0,0,0,1,0
37,2,58,68,24,11,29,51,12,0,1,0,0,0,1,0
60,3,37,58,68,24,11,51,1,0,1,0,0,0,1,0
41,2,60,37,58,68,24,51,4,0,1,0,0,0,1,0
47,1,41,60,37,58,68,51,8,0,1,0,0,0,1,0
56,1,47,41,60,37,58,50,-2,0,1,0,0,0,1,0
51,1,56,47,41,60,37,50,1,0,1,0,0,0,1,0
62,2,51,56,47,41,60,50,-15,0,1,0,0,0,1,0
22,1,62,51,56,47,41,50,-8,0,1,0,0,0,1,0
63,2,22,62,51,56,47,50,-11,0,1,0,0,0,1,0
53,2,63,22,62,51,56,50,1,0,1,0,0,0,1,0
67,3,53,63,22,62,51,50,12,0,1,0,0,0,1,0
74,2,67,53,63,22,62,51,8,0,1,0,0,0,1,0
64,3,74,67,53,63,22,52,7,0,1,0,0,0,1,0
68,4,64,74,67,53,63,52,-1,0,1,0,0,0,1,0
54,3,68,64,74,67,53,52,5,0,1,0,0,0,1,0
53,3,54,68,64,74,67,53,13,0,1,0,0,0,1,0
60,3,53,54,68,64,74,53,-9,0,1,0,0,0,1,0
67,2,60,53,54,68,64,54,3,0,1,0,0,0,1,0
74,4,67,60,53,54,68,54,-10,0,1,0,0,0,1,0
55,3,74,67,60,53,54,54,-3,0,1,0,0,0,1,0
52,2,55,74,67,60,53,54,-10,0,1,0,0,0,1,0
49,1,52,55,74,67,60,54,-7,0,1,0,0,0,1,0
45,3,49,52,55,74,67,54,-19,0,1,0,0,0,1,0
62,1,45,49,52,55,74,55,-7,0,1,0,0,0,1,0
71,2,62,45,49,52,55,56,-3,0,1,0,0,0,1,0
63,3,71,62,45,49,52,57,10,0,1,0,0,0,1,0
36,3,63,71,62,45,49,57,1,0,1,0,0,0,1,0
23,2,36,63,71,62,45,58,-15,0,1,0,0,0,1,0
19,2,23,36,63,71,62,59,-22,0,1,0,0,0,1,0
22,3,19,23,36,63,71,59,-18,0,1,0,0,0,1,0
32,1,22,19,23,36,63,60,-15,0,1,0,0,0,1,0
38,1,32,22,19,23,36,60,-20,0,1,0,0,0,1,0
64,1,38,32,22,19,23,60,4,0,1,0,0,0,1,0
54,1,64,38,32,22,19,59,7,0,1,0,0,0,1,0
54,1,54,64,38,32,22,60,0,0,1,0,0,0,1,0
76,1,54,54,64,38,32,60,7,0,1,0,0,0,1,0
74,4,76,54,54,64,38,60,17,0,1,0,0,0,1,0
74,4,74,76,54,54,64,61,9,0,1,0,0,0,1,0
79,4,74,74,76,54,54,61,8,0,1,0,0,0,1,0
57,3,79,74,74,76,54,61,13,0,1,0,0,0,1,0
80,3,57,79,74,74,76,60,4,0,1,0,0,0,1,0
88,4,80,57,79,74,74,60,13,0,1,0,0,0,1,0
75,4,88,80,57,79,74,60,13,0,1,0,0,0,1,0
78,4,75,88,80,57,79,60,13,0,1,0,0,0,1,0
62,2,67,51,69,21,45,71,19,0,0,1,0,0,0,1
106,3,62,67,51,69,21,71,9,0,0,1,0,0,0,1
60,1,106,62,67,51,69,71,37,0,0,1,0,0,0,1
49,2,60,106,62,67,51,70,8,0,0,1,0,0,0,1
82,3,49,60,106,62,67,70,21,0,0,1,0,0,0,1
106,2,82,49,60,106,62,70,15,0,0,1,0,0,0,1
61,4,106,82,49,60,106,70,21,0,0,1,0,0,0,1
89,2,61,106,82,49,60,70,5,0,0,1,0,0,0,1
80,4,89,61,106,82,49,70,10,0,0,1,0,0,0,1
68,4,80,89,61,106,82,70,-1,0,0,1,0,0,0,1
70,2,68,80,89,61,106,70,8,0,0,1,0,0,0,1
58,3,70,68,80,89,61,70,11,0,0,1,0,0,0,1
65,3,58,70,68,80,89,70,-5,0,0,1,0,0,0,1
114,3,65,58,70,68,80,70,3,0,0,1,0,0,0,1
94,3,114,65,58,70,68,70,17,0,0,1,0,0,0,1
103,1,94,114,65,58,70,70,10,0,0,1,0,0,0,1
95,2,103,94,114,65,58,70,19,0,0,1,0,0,0,1
114,2,95,103,94,114,65,70,5,0,0,1,0,0,0,1
67,3,114,95,103,94,114,69,21,0,0,1,0,0,0,1
51,1,67,114,95,103,94,69,2,0,0,1,0,0,0,1
58,2,51,67,114,95,103,69,-3,0,0,1,0,0,0,1
86,1,58,51,67,114,95,69,-12,0,0,1,0,0,0,1
50,2,86,58,51,67,114,69,-9,0,0,1,0,0,0,1
44,3,50,86,58,51,67,69,-32,0,0,1,0,0,0,1
38,2,44,50,86,58,51,69,-25,0,0,1,0,0,0,1
39,3,38,44,50,86,58,69,-32,0,0,1,0,0,0,1
39,1,39,38,44,50,86,69,-21,0,0,1,0,0,0,1
60,4,39,39,38,44,50,69,-27,0,0,1,0,0,0,1
68,2,60,39,39,38,44,69,-11,0,0,1,0,0,0,1
78,1,68,60,39,39,38,69,-22,0,0,1,0,0,0,1
61,2,78,68,60,39,39,70,-14,0,0,1,0,0,0,1
62,2,61,78,68,60,39,70,-8,0,0,1,0,0,0,1
51,1,62,61,78,68,60,70,-23,0,0,1,0,0,0,1
52,1,51,62,61,78,68,70,-12,0,0,1,0,0,0,1
16,3,52,51,62,61,78,70,-19,0,0,1,0,0,0,1
63,1,16,52,51,62,61,69,-16,0,0,1,0,0,0,1
64,2,63,16,52,51,62,69,2,0,0,1,0,0,0,1
75,1,64,63,16,52,51,69,4,0,0,1,0,0,0,1
50,1,75,64,63,16,52,69,5,0,0,1,0,0,0,1
73,2,50,75,64,63,16,69,-3,0,0,1,0,0,0,1
88,3,73,50,75,64,63,69,12,0,0,1,0,0,0,1
51,1,88,73,50,75,64,68,4,0,0,1,0,0,0,1
67,3,51,88,73,50,75,67,-3,0,0,1,0,0,0,1
68,1,67,51,88,73,50,67,4,0,0,1,0,0,0,1
74,2,68,67,51,88,73,66,10,0,0,1,0,0,0,1
56,2,74,68,67,51,88,66,20,0,0,1,0,0,0,1
64,4,56,74,68,67,51,67,-4,0,0,1,0,0,0,1
64,2,64,56,74,68,67,67,-11,0,0,1,0,0,0,1
64,1,64,64,56,74,68,67,-14,0,0,1,0,0,0,1
85,1,64,64,64,56,74,66,-7,0,0,1,0,0,0,1
95,1,85,64,64,64,56,66,15,0,0,1,0,0,0,1
102,2,95,85,64,64,64,66,16,0,0,1,0,0,0,1
63,3,102,95,85,64,64,66,19,0,0,1,0,0,0,1
88,1,63,102,95,85,64,66,9,0,0,1,0,0,0,1
73,2,88,63,102,95,85,66,37,0,0,1,0,0,0,1
107,2,73,88,63,102,95,66,8,0,0,1,0,0,0,1
93,1,107,73,88,63,102,65,21,0,0,1,0,0,0,1
73,1,93,107,73,88,63,65,15,0,0,1,0,0,0,1
72,3,73,93,107,73,88,65,21,0,0,1,0,0,0,1
66,2,72,73,93,107,73,65,5,0,0,1,0,0,0,1
57,1,66,72,73,93,107,65,10,0,0,1,0,0,0,1
71,1,57,66,72,73,93,66,-1,0,0,1,0,0,0,1
77,2,71,57,66,72,73,66,8,0,0,1,0,0,0,1
56,3,77,71,57,66,72,66,11,0,0,1,0,0,0,1
60,3,56,77,71,57,66,66,-5,0,0,1,0,0,0,1
60,3,60,56,77,71,57,66,3,0,0,1,0,0,0,1
60,1,60,60,56,77,71,67,17,0,0,1,0,0,0,1
77,3,60,60,60,56,77,67,10,0,0,1,0,0,0,1
71,1,77,60,60,60,56,67,19,0,0,1,0,0,0,1
94,2,71,77,60,60,60,67,5,0,0,1,0,0,0,1
80,3,94,71,77,60,60,67,21,0,0,1,0,0,0,1
78,1,80,94,71,77,60,67,2,0,0,1,0,0,0,1
56,4,78,80,94,71,77,67,-3,0,0,1,0,0,0,1
55,1,56,78,80,94,71,67,-12,0,0,1,0,0,0,1
30,1,55,56,78,80,94,67,-9,0,0,1,0,0,0,1
38,1,30,55,56,78,80,67,-32,0,0,1,0,0,0,1
34,2,38,30,55,56,78,67,-25,0,0,1,0,0,0,1
44,3,34,38,30,55,56,67,-32,0,0,1,0,0,0,1
46,2,44,34,38,30,55,66,-21,0,0,1,0,0,0,1
65,3,46,44,34,38,30,67,-27,0,0,1,0,0,0,1
39,2,65,46,44,34,38,68,-11,0,0,1,0,0,0,1
46,1,39,65,46,44,34,68,-22,0,0,1,0,0,0,1
73,1,46,39,65,46,44,68,-14,0,0,1,0,0,0,1
60,1,73,46,39,65,46,68,-8,0,0,1,0,0,0,1
70,2,60,73,46,39,65,68,-23,0,0,1,0,0,0,1
47,1,70,60,73,46,39,69,-12,0,0,1,0,0,0,1
64,2,47,70,60,73,46,69,-19,0,0,1,0,0,0,1
68,2,64,47,70,60,73,69,-16,0,0,1,0,0,0,1
66,3,68,64,47,70,60,70,2,0,0,1,0,0,0,1
64,2,66,68,64,47,70,70,4,0,0,1,0,0,0,1
82,3,64,66,68,64,47,70,5,0,0,1,0,0,0,1
88,4,82,64,66,68,64,71,-3,0,0,1,0,0,0,1
64,3,88,82,64,66,68,71,12,0,0,1,0,0,0,1
69,3,64,88,82,64,66,72,4,0,0,1,0,0,0,1
63,3,69,64,88,82,64,72,-3,0,0,1,0,0,0,1
89,2,63,69,64,88,82,72,4,0,0,1,0,0,0,1
71,4,89,63,69,64,88,72,10,0,0,1,0,0,0,1
66,3,71,89,63,69,64,71,20,0,0,1,0,0,0,1
60,2,66,71,89,63,69,71,-4,0,0,1,0,0,0,1
46,1,60,66,71,89,63,71,-11,0,0,1,0,0,0,1
58,3,46,60,66,71,89,71,-14,0,0,1,0,0,0,1
82,1,58,46,60,66,71,71,-7,0,0,1,0,0,0,1
73,2,82,58,46,60,66,71,15,0,0,1,0,0,0,1
97,3,73,82,58,46,60,71,16,0,0,1,0,0,0,1
110,3,97,73,82,58,46,72,19,0,0,1,0,0,0,1
125,2,110,97,73,82,58,72,9,0,0,1,0,0,0,1
98,2,125,110,97,73,82,72,37,0,0,1,0,0,0,1
115,3,98,125,110,97,73,72,8,0,0,1,0,0,0,1
77,1,115,98,125,110,97,72,21,0,0,1,0,0,0,1
90,1,77,115,98,125,110,71,15,0,0,1,0,0,0,1
86,1,90,77,115,98,125,71,21,0,0,1,0,0,0,1
81,1,86,90,77,115,98,70,5,0,0,1,0,0,0,1
67,1,81,86,90,77,115,70,10,0,0,1,0,0,0,1
